Températures moyennes en degré celcius,Province de Québec,01-Bas-St-Laurent,02-Saguenay-Lac-St-Jean,03-Capitale-Nationale,04- Mauricie,05 - Estrie,06 - Montréal/Laval,07- Outaouais,08 - Abitbi-Témiscamingue,858-Îles de la Madeleine ,11- Gaspésie ,12-Chaudière-Appalaches,14-Lanaudière,15- Laurentides,16- Montérégie,17 - Centre-du-Québec
Prévisions températures moyennes  à partir de 2014,-1.468,3.417,0.576,2.833,2.743,5.48,7.515,4.484,2.743,5.807,3.243,4.748,3.894,3.993,7.202,5.979
2015,-1.415,3.466,0.625,2.882,2.792,5.528,7.565,4.533,2.793,5.852,3.292,4.797,3.943,4.043,7.251,6.028
2016,-1.361,3.515,0.675,2.931,2.841,5.577,7.615,4.584,2.843,5.897,3.342,4.847,3.993,4.093,7.302,6.078
2017,-1.307,3.565,0.726,2.981,2.892,5.627,7.665,4.634,2.894,5.943,3.392,4.897,4.044,4.144,7.352,6.128
2018,-1.251,3.616,0.778,3.032,2.942,5.677,7.717,4.686,2.946,5.99,3.443,4.948,4.095,4.196,7.404,6.179
2019,-1.196,3.667,0.83,3.084,2.994,5.728,7.769,4.738,2.998,6.037,3.494,4.999,4.147,4.248,7.456,6.231
2020,-1.139,3.719,0.883,3.136,3.046,5.779,7.821,4.79,3.051,6.085,3.546,5.051,4.2,4.301,7.508,6.283
2021,-1.082,3.772,0.936,3.188,3.099,5.831,7.875,4.844,3.105,6.134,3.599,5.103,4.253,4.354,7.562,6.336
2022,-1.024,3.825,0.99,3.242,3.152,5.884,7.929,4.897,3.159,6.183,3.653,5.157,4.307,4.408,7.615,6.389
2023,-0.965,3.879,1.045,3.296,3.206,5.937,7.983,4.952,3.214,6.233,3.707,5.21,4.362,4.463,7.67,6.443
2024,-0.906,3.934,1.101,3.35,3.261,5.991,8.038,5.007,3.269,6.283,3.761,5.265,4.417,4.518,7.725,6.498
2025,-0.845,3.989,1.157,3.405,3.316,6.045,8.094,5.063,3.326,6.334,3.816,5.32,4.472,4.574,7.78,6.553
2026,-0.785,4.045,1.214,3.461,3.372,6.1,8.15,5.119,3.383,6.385,3.872,5.375,4.529,4.631,7.836,6.609
2027,-0.723,4.101,1.271,3.518,3.429,6.155,8.207,5.176,3.44,6.438,3.929,5.431,4.586,4.688,7.893,6.666
2028,-0.661,4.158,1.329,3.575,3.486,6.211,8.264,5.233,3.498,6.49,3.986,5.488,4.643,4.746,7.95,6.723
2029,-0.599,4.216,1.388,3.632,3.544,6.268,8.322,5.292,3.557,6.543,4.043,5.545,4.702,4.804,8.008,6.78
2030,-0.535,4.274,1.447,3.69,3.603,6.325,8.38,5.35,3.617,6.597,4.101,5.603,4.76,4.863,8.067,6.839
2031,-0.471,4.333,1.507,3.749,3.662,6.383,8.439,5.409,3.677,6.651,4.16,5.661,4.82,4.923,8.126,6.897
2032,-0.407,4.392,1.568,3.809,3.722,6.441,8.499,5.469,3.738,6.706,4.219,5.72,4.88,4.983,8.185,6.957
2033,-0.341,4.452,1.629,3.869,3.782,6.5,8.559,5.53,3.799,6.762,4.279,5.78,4.94,5.043,8.245,7.017
2034,-0.275,4.513,1.691,3.929,3.843,6.559,8.62,5.591,3.861,6.818,4.34,5.84,5.001,5.105,8.306,7.077
2035,-0.208,4.574,1.753,3.99,3.905,6.619,8.681,5.652,3.924,6.874,4.4,5.9,5.063,5.166,8.367,7.138
2050,0.9,5.6,2.8,4.3,4.9,7.6,9.7,6.6,4.9,7.781,5.4,6.9,6.1,6.2,9.3,8.1
2100,5.4,9.7,7,9.1,9.1,11.5,13.6,10.7,9.2,11.444,9.3,10.9,10.1,10.2,13.3,12.1
