Observations précipitations annuelles totales (mm),01-Bas-St-Laurent,02-Saguenay-Lac-St-Jean,03-Capitale-Nationale,04- Mauricie,05 - Estrie,06 - Montréal,07- Outaouais,08 - Abitbi-Témiscamingue,09- Côte-Nord,10 - Nord-du-Québec,11- Gaspésie - Îles de la Madeleine,12-Chaudière-Appalaches,13-Laval, 14-Lanaudière,15- Laurentides,16- Montérégie,17 - Centre-du-Québec
2023,1085.082,1026.561,1249.273,1024.45,1207.096,1027.644,969.491,943.502,,,1123.637,1173.03,,1060.819,1054.547,1071.53,1130.783
2024,1086.941,1028.503,1251.236,1026.16,1208.749,1029.212,970.678,944.768,,,1125.605,1174.947,,1062.431,1055.952,1073.059,1132.563
2025,1088.814,1030.458,1253.216,1027.884,1210.408,1030.789,971.877,946.042,,,1127.592,1176.873,,1064.056,1057.373,1074.597,1134.352
2026,1090.701,1032.424,1255.213,1029.622,1212.074,1032.375,973.09,947.324,,,1129.596,1178.805,,1065.694,1058.807,1076.145,1136.148
2027,1092.601,1034.399,1257.224,1031.373,1213.746,1033.969,974.315,948.615,,,1131.617,1180.744,,1067.345,1060.257,1077.702,1137.95
2028,1094.513,1036.384,1259.25,1033.137,1215.424,1035.569,975.554,949.913,,,1133.653,1182.689,,1069.007,1061.72,1079.267,1139.758
2029,1096.436,1038.377,1261.291,1034.911,1217.107,1037.177,976.805,951.219,,,1135.704,1184.639,,1070.681,1063.198,1080.84,1141.571
2030,1098.37,1040.377,1263.345,1036.697,1218.793,1038.79,978.068,952.531,,,1137.768,1186.593,,1072.365,1064.689,1082.42,1143.388
2031,1100.313,1042.383,1265.411,1038.493,1220.483,1040.41,979.345,953.85,,,1139.845,1188.549,,1074.059,1066.193,1084.007,1145.208
2032,1102.265,1044.394,1267.49,1040.297,1222.176,1042.035,980.633,955.176,,,1141.933,1190.508,,1075.763,1067.71,1085.6,1147.031
2033,1104.224,1046.409,1269.58,1042.11,1223.871,1043.664,981.934,956.507,,,1144.031,1192.468,,1077.476,1069.24,1087.199,1148.855
2034,1106.19,1048.427,1271.68,1043.931,1225.567,1045.297,983.247,957.843,,,1146.139,1194.429,,1079.198,1070.783,1088.803,1150.68
2035,1108.163,1050.447,1273.79,1045.758,1227.264,1046.935,984.572,959.185,,,1148.254,1196.389,,1080.927,1072.338,1090.412,1152.505
